title,publish_date,length,views,url
The Sound Of Silence - EASY - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-06-29,50,2897,https://www.youtube.com/watch?v=I2vdhP47eus
James Arthur - Impossible - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-06-29,225,18469,https://www.youtube.com/watch?v=Cz8Z24W2f-Q
5 Seconds of Summer - If You Don't Know - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-06,304,1097,https://www.youtube.com/watch?v=IPp1608qyxU
Europe - The Final Countdown - EASY - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-06,90,1536,https://www.youtube.com/watch?v=RXldUnxlmzw
BTS - Fake Love - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-06,243,3654,https://www.youtube.com/watch?v=JE-ACfoqOyU
Backstreet Boys - I Need You Tonight - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-07-06,249,3687,https://www.youtube.com/watch?v=CBPKfbxeTVY
XXXTENTACION - Jocelyn Flores - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-12,139,3474,https://www.youtube.com/watch?v=HvaTpWDCTEw
Bazzi - Mine - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-12,136,1462,https://www.youtube.com/watch?v=WCt-b3DHZkw
New Politics - Stardust - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-13,243,744,https://www.youtube.com/watch?v=qgsMD9-WoQQ
Dua Lipa - IDGAF - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-13,125,546,https://www.youtube.com/watch?v=yOug10_s-9g
Childish Gambino - This Is America - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-13,232,703,https://www.youtube.com/watch?v=MWUlGIdGzI8
Rita Ora ft. Liam Payne - For You - Fifty Shades Freed [Piano Tutorial] (Download MIDI + Sheets),2018-07-19,244,328,https://www.youtube.com/watch?v=VA3Ez4_DFvw
XXXTENTACION - Sad! - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-19,177,7918,https://www.youtube.com/watch?v=nxI4aoKQP40
Portugal. The Man - Feel It Still - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-19,164,315,https://www.youtube.com/watch?v=bvcXY9hDOls
Little Mix ft. Jason Derulo - Secret Love Song - [Piano Tutorial] Synthesia (Download MIDI + Scores),2018-07-26,240,495,https://www.youtube.com/watch?v=efWSPtl_05M
Fun. ft. Janelle Monáe - We Are Young - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-26,257,720,https://www.youtube.com/watch?v=oJMm1_z-WEU
Coldplay - Everglow - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-07-26,345,1234,https://www.youtube.com/watch?v=aLe6PoeePo0
Drake - One Dance - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-08-08,82,969,https://www.youtube.com/watch?v=Aoq6bNt4iM4
Lionel Richie - Hello - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-08-08,264,4927,https://www.youtube.com/watch?v=YL6a79oPbuI
OMG!!! 100% HARD - Liszt - La Campanella - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Sheets),2018-08-09,270,4075,https://www.youtube.com/watch?v=o_p3OB3TBR4
Alessia Cara - Scars to Your Beautiful - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-08-13,220,1228,https://www.youtube.com/watch?v=cNc__HeEwwI
BTS - Love is Not Over - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-08-13,160,2725,https://www.youtube.com/watch?v=9hWXLuHZV58
Franz Schubert - arr. by Liszt - Ave Maria - [Piano Tutorial] (Synthesia Download MIDI + PDF Scores),2018-08-13,247,1142,https://www.youtube.com/watch?v=_o5EFhGLqOE
Gnash - I Hate You I Love You - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-08-17,264,1291,https://www.youtube.com/watch?v=-W5EJocQcA0
Happy Birthday - Chopin and Liszt style - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-08-17,196,19693,https://www.youtube.com/watch?v=cHISBjsPmBo
Franz Schubert - arr. Liszt - Ständchen (Serenade) D.957 - [Piano Tutorial] (Download MIDI + Scores),2018-08-17,316,3594,https://www.youtube.com/watch?v=lyrlhneKSEw
Lauv - Chasing Fire - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-08-23,208,980,https://www.youtube.com/watch?v=ZML2RQXCHu8
Michael Jackson - Bad - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-08-23,177,1350,https://www.youtube.com/watch?v=B92n4l6moDc
Michael Jackson - Beat It - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-08-23,225,3293,https://www.youtube.com/watch?v=PIH6StC4w6w
Beethoven - arr. by Liszt - 5th Symphony - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-08-26,1859,2176,https://www.youtube.com/watch?v=BqARUfiQ-Zw
"Jem Finer, Shane MacGowan - Fairytale of New York - [Piano Tutorial] (Download MIDI + Scores)",2018-08-26,186,42493,https://www.youtube.com/watch?v=3BAlIPPh3eg
Queen - Freddie Mercury - Bohemian Rhapsody - EASY - [Piano Tutorial] (Download MIDI + PDF Scores),2018-09-06,192,4002,https://www.youtube.com/watch?v=MJoNQvbMDco
Ludovico Einaudi - Experience - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-09-06,357,5089,https://www.youtube.com/watch?v=DGHwnXOd2g8
Sam Smith - Lay Me Down - EASY - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-09-06,210,51278,https://www.youtube.com/watch?v=c7j8j4Ft1aQ
Imagine Dragons - Thunder - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-09-07,192,1472,https://www.youtube.com/watch?v=qZzXhbSVO14
Imagine Dragons - Ready Aim Fire - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-09-07,228,1063,https://www.youtube.com/watch?v=Fcbym_HjTqY
How to Play Boogie Woogie Piano - WikiHow,2016-09-29,406,7643251,https://www.youtube.com/watch?v=jsCiyPHI3kI
Twenty One Pilots - Trees - EASY - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-09-11,142,23476,https://www.youtube.com/watch?v=WSpaBf4W8vg
Twenty One Pilots - Car Radio - EASY - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-09-11,93,6614,https://www.youtube.com/watch?v=soAcEjn2j14
James Bay - Us - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-09-17,194,5196,https://www.youtube.com/watch?v=4Wk2uVoHk8g
Twenty One Pilots - Kitchen Sink - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-09-17,302,9229,https://www.youtube.com/watch?v=tsqxwXU0688
Avril Lavigne - Head Above Water - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-09-30,227,1015,https://www.youtube.com/watch?v=UxYCHLewKMw
Ariana Grande - One Last Time - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-09-30,184,1305,https://www.youtube.com/watch?v=0WVm6JqsczI
Avril Lavigne - When You're Gone - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-10-04,233,1907,https://www.youtube.com/watch?v=w28Tw4K7fkg
Nick Jonas - Jealous - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-10-04,111,691,https://www.youtube.com/watch?v=7BXJX7svN2s
"Tyler, The Creator - See You Again - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores)",2018-10-06,102,7958,https://www.youtube.com/watch?v=3Uuj--RjHU0
Ozone - Dragostea Din Tei (Numa Numa) - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-10-06,218,2083,https://www.youtube.com/watch?v=-svymO0OCrM
Toto - Africa - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-10-06,267,4604,https://www.youtube.com/watch?v=hgL_Gw5Q3gY
Maroon 5 - Payphone - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-10-10,102,1654,https://www.youtube.com/watch?v=DwpYpj4sv8I
My Chemical Romance - Disenchanted - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-10-10,303,857,https://www.youtube.com/watch?v=pI4vyuPCJjg
Linkin Park - New Divide - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-10-14,276,1531,https://www.youtube.com/watch?v=57b8LPo3tQk
My Chemical Romance - Teenagers - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-10-14,167,18932,https://www.youtube.com/watch?v=evOHrzpZ1VA
Linkin Park - Crawling - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-11-10,236,2953,https://www.youtube.com/watch?v=1UhFzbDoqyc
Lazy Town - We are Number One - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2018-11-10,117,4041,https://www.youtube.com/watch?v=S7FWzsEfUuE
Panic! at the Disco - I Write Sins Not Tragedies - [Piano Tutorial] (Download MIDI + Scores),2019-01-13,187,27925,https://www.youtube.com/watch?v=ySTUeSCveEs
Maroon 5 ft. Gwen Stefani - My Heart is Open - [Piano Tutorial] (Synthesia) (Download MIDI + Scores),2019-01-13,113,365,https://www.youtube.com/watch?v=EteZ3WXqK-s
Frank Sinatra - My Way - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-01-13,220,2072,https://www.youtube.com/watch?v=3VO298gRe2o
Panic! at the Disco - House of Memories - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-01-27,204,2662,https://www.youtube.com/watch?v=1wNtwqF1eM4
Bad Bunny - Amorfoda - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-01,149,666,https://www.youtube.com/watch?v=RTqEpyuLv1Q
Steve Nelson - Frosty The Snowman - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-01,159,2677,https://www.youtube.com/watch?v=9Tao0pjhWlY
Jennie - SOLO - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-01,171,2119,https://www.youtube.com/watch?v=2iOt-ZqWmLU
Ruel - Say - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-06,229,32054,https://www.youtube.com/watch?v=uQvjgh7aeEk
Billie Eilish - Ocean Eyes - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-06,199,3212,https://www.youtube.com/watch?v=zdgVjgmrJRk
BTS ft. Steve Aoki - The Truth Untold - EASY - [Piano Tutorial] (Synthesia) (Download MIDI + Scores),2019-02-08,91,1701,https://www.youtube.com/watch?v=jhn72ixKAeM
Billie Eilish - idontwannabeyouanymore - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-08,199,2605,https://www.youtube.com/watch?v=wJtDZ62_Q9w
George Ezra - Shotgun - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-08,202,1258,https://www.youtube.com/watch?v=fXVUwEkVvrI
The Pink Panther - Theme - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-08,104,5106,https://www.youtube.com/watch?v=rmIRDq4gJ5U
Tom Odell - Another Love - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-15,247,4396,https://www.youtube.com/watch?v=xq_kMo6dNLQ
Billie Eilish - You Should See Me in a Crown - [Piano Tutorial] (Synthesia) (Download MIDI + Scores),2019-02-15,174,973,https://www.youtube.com/watch?v=armWlV4P124
Queen - Freddie Mercury - Love Of My Life - EASY - [Piano Tutorial] (Download MIDI + Scores),2019-02-19,143,2368,https://www.youtube.com/watch?v=1NHBo9Ej-Ns
Queen - Freddie Mercury - Love Of My Life - [Piano Tutorial] (Synthesia) (Download MIDI + Scores),2019-02-19,242,2462,https://www.youtube.com/watch?v=xHpVHmL1Szk
Queen - Freddie Mercury - We Are The Champions - [Piano Tutorial] (Download MIDI + Scores),2019-02-19,131,2125,https://www.youtube.com/watch?v=rapdW-Rfcu4
BTS ft. Steve Aoki - Waste It On Me - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-28,197,862,https://www.youtube.com/watch?v=17naHGc_uYE
Tom Odell - I know - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-02-28,232,1558,https://www.youtube.com/watch?v=Pl0e6s54Y7Q
Justin Hurwitz - Quarantine - First Man Theme - [Piano Tutorial] (Download MIDI + Scores),2019-03-01,114,740,https://www.youtube.com/watch?v=mqB-arm_X4E
"Ariana Grande - Break up with Your Girlfriend, I'm Bored - [Piano Tutorial] (Download MIDI + Scores)",2019-03-09,196,454,https://www.youtube.com/watch?v=Z4UccPjjJrc
Sam Smith - Writings on the Wall - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-09,256,686,https://www.youtube.com/watch?v=JxM4teLW_Wk
Imagine Dragons - Zero - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-13,225,705,https://www.youtube.com/watch?v=5DG1d4aQbKk
Dean Lewis - Be Alright - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-13,197,863,https://www.youtube.com/watch?v=ByzY0F5c_bk
The Beatles - Let it Be - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-16,248,3946,https://www.youtube.com/watch?v=CsGJwSX61pI
Panic! at the Disco - Vegas Lights - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-16,182,1678,https://www.youtube.com/watch?v=QQJMt-xaC4A
Foster The People - Pumped up Kicks - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-21,273,2044,https://www.youtube.com/watch?v=ARAlEwV6ESw
5 Seconds of Summer - Girls Talk Boys - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-21,218,156,https://www.youtube.com/watch?v=NxnIK63pNVk
Martin Garrix - Animals - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-26,154,1201,https://www.youtube.com/watch?v=m52ZNoukNnw
Evanescence - Good Enough - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-26,330,1560,https://www.youtube.com/watch?v=xHo8Jq4Hki4
Гордость Украины! (Лучшие диалоги стрима),2019-02-07,980,186326,https://www.youtube.com/watch?v=dcHU5BApX80
Как отомстить шумным соседям. Соседи всю ночь Гудели. Мгновенная карма соседям,2019-03-15,639,2173081,https://www.youtube.com/watch?v=GYs1iyJ-cvk
Panic! at the Disco - Dying In LA - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-30,229,611,https://www.youtube.com/watch?v=d-fnJPdDZs4
5 Seconds of Summer - Youngblood - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-03-30,197,580,https://www.youtube.com/watch?v=f9pFeEqWvYU
Friends Theme - I'll Be There For You - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-04-03,99,827,https://www.youtube.com/watch?v=vRLWgFbUql4
Dean Lewis - Waves - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-04-06,242,731,https://www.youtube.com/watch?v=pPOM23gW-cY
Kygo - Firestone - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-04-06,185,1123,https://www.youtube.com/watch?v=QWsZvKBipXU
The Chordettes - Mr. Sandman - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-04-19,134,3157,https://www.youtube.com/watch?v=vwcyKfOIHyo
Panic! at the Disco - The Ballad of Mona Lisa - [Piano Tutorial] (Download MIDI + PDF Scores),2019-04-19,232,815,https://www.youtube.com/watch?v=jM8clIdcoJM
My Chemical Romance - Summertime - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-04-26,233,4706,https://www.youtube.com/watch?v=nVcvFxdlk78
Edith Piaf - La Foule (subtitulos en francés y en español) [Piano Tutorial] (Download MIDI + Scores),2019-05-05,105,33171,https://www.youtube.com/watch?v=YrkN8Vn-Tds
How to Train Your Dragon - Flying Theme - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-07,114,1512,https://www.youtube.com/watch?v=5uZRdyHm0qE
Ariana Grande - God is a Woman - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-10,126,652,https://www.youtube.com/watch?v=2bZfK6To2x8
Billie Eilish - Bad Guy - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-12,178,7416,https://www.youtube.com/watch?v=YCJbxScF4zw
BLACKPINK - Forever Young - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-13,119,813,https://www.youtube.com/watch?v=b0SSIgHJvF8
Lauren Daigle - You Say - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-14,179,1127,https://www.youtube.com/watch?v=gUuZIBKlbPU
Chopin - Waltz in A Minor No.19 - EASY - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-16,65,2400,https://www.youtube.com/watch?v=2Ha-ANIBtaY
Lady Gaga - Dope - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-17,223,761,https://www.youtube.com/watch?v=NJ96vHhkY0U
Louis Tomlinson - Miss you - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-18,116,678,https://www.youtube.com/watch?v=NFIY7IMAWj4
Ariana Grande - Only 1 - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-20,206,5095,https://www.youtube.com/watch?v=x3-lDHzOrq8
Mabel - Don't Call Me Up - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-21,183,550,https://www.youtube.com/watch?v=0EK0P1Dsn9s
AJR - 100 Bad Days - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-23,217,2381,https://www.youtube.com/watch?v=2ZgSopk34m0
PewDiePie - Congratulations - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-25,250,876,https://www.youtube.com/watch?v=K2OC6zAI0LA
Lewis Capaldi - Someone You Loved - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-26,174,3880,https://www.youtube.com/watch?v=XftPYAALwDk
Spiderman - Main Theme - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-28,197,5008,https://www.youtube.com/watch?v=4BkjkJblUNI
Kingdom Hearts - Dearly Beloved - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-29,111,1137,https://www.youtube.com/watch?v=dbXXVVQbQlQ
Jonas Brothers - Sucker - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-30,186,614,https://www.youtube.com/watch?v=K6TAD5tiyxo
Avengers - Infinity War - Trailer Theme - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-05-31,145,2028,https://www.youtube.com/watch?v=PhQM6RB7dtM
Brahms - Hungarian Dance No.5 - 4 hands - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-06-01,132,6149,https://www.youtube.com/watch?v=P2XFHNQHsis
Bebe Rexha - Last Hurrah - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-06-02,145,390,https://www.youtube.com/watch?v=zigF9vKLkF0
Ariana Grande - Side To Side - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-06-07,228,779,https://www.youtube.com/watch?v=CKmGQTdMpoE
BLACKPINK - Stay - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-06-08,231,1534,https://www.youtube.com/watch?v=HQrUreCX74E
Billie Eilish - Wish You Were Gay - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-06-11,131,935,https://www.youtube.com/watch?v=QdSauZ7T3SI
Shostakovich - Waltz No.2 - EASY - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-06-13,152,5850,https://www.youtube.com/watch?v=1hmz8RVGFuE
Lady Gaga - Paparazzi - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-06-17,243,2246,https://www.youtube.com/watch?v=qOtZXTTNIYI
Mary Poppins Returns Theme - A Conversation - [Piano Tutorial] (Download MIDI + PDF Scores),2019-06-22,129,649,https://www.youtube.com/watch?v=zWDeYlbrk_k
"Lady Gaga, Bradley Cooper - Shallow (A Star Is Born) - [Piano Tutorial] (Download MIDI + PDF Scores)",2019-06-24,232,2531,https://www.youtube.com/watch?v=BVcY8jpezYI
Christina Aguilera - Say Something - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-07-04,222,1072,https://www.youtube.com/watch?v=K-FpKsJ0Lwg
Patrick Swayze - She's like the wind - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-07-06,158,9567,https://www.youtube.com/watch?v=gdPGkUcb5Xk
Joe Hisaishi - Summer - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-07-12,161,5724,https://www.youtube.com/watch?v=Mh68Xn8bPq0
Twenty One Pilots - Ride - [Piano Tutorial] (Synthesia) (Download MIDI + PDF Scores),2019-07-13,99,1610,https://www.youtube.com/watch?v=I3SghWM1Hec
